matching_day,exposed_pre,unexposed_pre,exposed_post,unexposed_post,covid_cohort,population
2020-12-09,4,9409,0,0,covid_diagnostic_test,none_first
2020-12-16,14,9660,14,14,covid_diagnostic_test,none_first
2020-12-23,5,9914,0,0,covid_diagnostic_test,none_first
2020-12-30,13,9870,13,13,covid_diagnostic_test,none_first
2021-01-06,21,9767,21,21,covid_diagnostic_test,none_first
2021-01-13,28,9693,28,28,covid_diagnostic_test,none_first
2021-01-20,25,9652,25,25,covid_diagnostic_test,none_first
2021-01-27,24,9587,24,24,covid_diagnostic_test,none_first
2021-02-03,12,9551,11,11,covid_diagnostic_test,none_first
2021-02-10,12,9468,12,12,covid_diagnostic_test,none_first
2021-02-17,7,9424,6,6,covid_diagnostic_test,none_first
2021-02-24,13,9362,12,12,covid_diagnostic_test,none_first
2021-03-03,6,9300,6,6,covid_diagnostic_test,none_first
2021-03-10,7,9208,7,7,covid_diagnostic_test,none_first
2021-03-17,7,9111,6,6,covid_diagnostic_test,none_first
2021-03-24,3,9012,0,0,covid_diagnostic_test,none_first
2021-03-31,2,8976,0,0,covid_diagnostic_test,none_first
2021-04-07,13,8901,12,12,covid_diagnostic_test,none_first
2021-04-14,31,8754,30,30,covid_diagnostic_test,none_first
2021-04-21,45,8587,45,45,covid_diagnostic_test,none_first
2021-04-28,68,8408,68,68,covid_diagnostic_test,none_first
2021-05-05,146,8121,146,146,covid_diagnostic_test,none_first
2021-05-12,144,7760,144,144,covid_diagnostic_test,none_first
2021-05-19,174,7377,174,174,covid_diagnostic_test,none_first
2021-05-26,257,6888,256,256,covid_diagnostic_test,none_first
2021-06-02,208,6368,208,208,covid_diagnostic_test,none_first
2021-06-09,215,5850,214,214,covid_diagnostic_test,none_first
2021-06-16,171,5362,171,171,covid_diagnostic_test,none_first
2021-06-23,129,4969,129,129,covid_diagnostic_test,none_first
2021-06-30,92,4646,92,92,covid_diagnostic_test,none_first
2021-07-07,92,4382,92,92,covid_diagnostic_test,none_first
2021-07-14,91,4126,91,91,covid_diagnostic_test,none_first
2021-07-21,78,3874,78,78,covid_diagnostic_test,none_first
2021-07-28,124,3582,124,124,covid_diagnostic_test,none_first
2021-08-04,86,3294,86,86,covid_diagnostic_test,none_first
2021-08-11,91,3066,91,91,covid_diagnostic_test,none_first
2021-08-18,113,2833,113,113,covid_diagnostic_test,none_first
2021-08-25,99,2584,99,99,covid_diagnostic_test,none_first
2021-09-01,110,2333,109,109,covid_diagnostic_test,none_first
2021-09-08,50,2104,49,49,covid_diagnostic_test,none_first
2021-09-15,39,1995,38,38,covid_diagnostic_test,none_first
2021-09-22,26,1895,26,26,covid_diagnostic_test,none_first
2021-09-29,30,1809,29,29,covid_diagnostic_test,none_first
2021-10-06,20,1748,20,20,covid_diagnostic_test,none_first
2021-10-13,33,1679,33,33,covid_diagnostic_test,none_first
2021-10-20,27,1610,27,27,covid_diagnostic_test,none_first
2021-10-27,17,1578,17,17,covid_diagnostic_test,none_first
2021-11-03,18,1538,18,18,covid_diagnostic_test,none_first
2021-11-10,19,1501,18,18,covid_diagnostic_test,none_first
2021-11-17,15,1465,14,14,covid_diagnostic_test,none_first
2021-11-24,15,1463,15,15,covid_diagnostic_test,none_first
2021-12-01,28,1453,28,28,covid_diagnostic_test,none_first
2021-12-08,17,1433,17,17,covid_diagnostic_test,none_first
2021-12-15,31,1398,27,27,covid_diagnostic_test,none_first
2021-12-22,15,1390,15,15,covid_diagnostic_test,none_first
2021-12-29,13,1368,13,13,covid_diagnostic_test,none_first
2022-01-05,12,1340,12,12,covid_diagnostic_test,none_first
2022-01-12,13,1313,13,13,covid_diagnostic_test,none_first
2022-01-19,6,1295,3,3,covid_diagnostic_test,none_first
2022-01-26,1,1304,0,0,covid_diagnostic_test,none_first
2022-02-02,4,1318,0,0,covid_diagnostic_test,none_first
2022-02-09,4,1323,0,0,covid_diagnostic_test,none_first
2022-02-16,3,1328,0,0,covid_diagnostic_test,none_first
2022-02-23,2,1330,0,0,covid_diagnostic_test,none_first
2022-03-02,0,1335,0,0,covid_diagnostic_test,none_first
2022-03-09,1,1356,0,0,covid_diagnostic_test,none_first
2022-03-16,2,1358,0,0,covid_diagnostic_test,none_first
2022-03-23,0,1345,0,0,covid_diagnostic_test,none_first
2022-03-30,0,1308,0,0,covid_diagnostic_test,none_first
2022-04-06,1,1287,0,0,covid_diagnostic_test,none_first
2022-04-13,1,1256,0,0,covid_diagnostic_test,none_first
2022-04-20,1,1219,0,0,covid_diagnostic_test,none_first
2022-04-27,0,1194,0,0,covid_diagnostic_test,none_first
2022-05-04,0,1162,0,0,covid_diagnostic_test,none_first
2022-05-11,0,1137,0,0,covid_diagnostic_test,none_first
2022-05-18,0,1109,0,0,covid_diagnostic_test,none_first
2022-05-25,0,1077,0,0,covid_diagnostic_test,none_first
2022-06-01,1,1047,0,0,covid_diagnostic_test,none_first
2022-06-08,0,1019,0,0,covid_diagnostic_test,none_first
2022-06-15,0,996,0,0,covid_diagnostic_test,none_first
2022-06-22,0,964,0,0,covid_diagnostic_test,none_first
2022-06-29,0,935,0,0,covid_diagnostic_test,none_first
2022-07-06,0,901,0,0,covid_diagnostic_test,none_first
2022-07-13,0,869,0,0,covid_diagnostic_test,none_first
2022-07-20,0,835,0,0,covid_diagnostic_test,none_first
2022-07-27,0,785,0,0,covid_diagnostic_test,none_first
2022-08-03,0,747,0,0,covid_diagnostic_test,none_first
2022-08-10,0,714,0,0,covid_diagnostic_test,none_first
2022-08-17,0,671,0,0,covid_diagnostic_test,none_first
2022-08-24,0,636,0,0,covid_diagnostic_test,none_first
2022-08-31,0,597,0,0,covid_diagnostic_test,none_first
2022-09-07,0,557,0,0,covid_diagnostic_test,none_first
2022-09-14,1,515,0,0,covid_diagnostic_test,none_first
2022-09-21,0,470,0,0,covid_diagnostic_test,none_first
2022-09-28,0,431,0,0,covid_diagnostic_test,none_first
2022-10-05,0,385,0,0,covid_diagnostic_test,none_first
2022-10-12,0,347,0,0,covid_diagnostic_test,none_first
2022-10-19,0,322,0,0,covid_diagnostic_test,none_first
2022-10-26,1,294,0,0,covid_diagnostic_test,none_first
2022-11-02,0,255,0,0,covid_diagnostic_test,none_first
2022-11-09,0,215,0,0,covid_diagnostic_test,none_first
2022-11-16,0,177,0,0,covid_diagnostic_test,none_first
2022-11-23,0,146,0,0,covid_diagnostic_test,none_first
2022-11-30,0,115,0,0,covid_diagnostic_test,none_first
2022-12-07,0,79,0,0,covid_diagnostic_test,none_first
2022-12-14,0,34,0,0,covid_diagnostic_test,none_first
2022-12-21,0,7,0,0,covid_diagnostic_test,none_first
2022-12-28,0,2,0,0,covid_diagnostic_test,none_first
2023-01-04,0,0,0,0,covid_diagnostic_test,none_first
2023-01-11,0,0,0,0,covid_diagnostic_test,none_first
2023-01-18,0,0,0,0,covid_diagnostic_test,none_first
2023-01-25,0,0,0,0,covid_diagnostic_test,none_first
2023-02-01,0,0,0,0,covid_diagnostic_test,none_first
2023-02-08,0,0,0,0,covid_diagnostic_test,none_first
2023-02-15,0,0,0,0,covid_diagnostic_test,none_first
2023-02-22,0,0,0,0,covid_diagnostic_test,none_first
2023-03-01,0,0,0,0,covid_diagnostic_test,none_first
2023-03-08,0,0,0,0,covid_diagnostic_test,none_first
2023-03-15,0,0,0,0,covid_diagnostic_test,none_first
2023-03-22,0,0,0,0,covid_diagnostic_test,none_first
2020-12-09,5,9417,0,0,covid_test,none_first
2020-12-16,14,9668,14,14,covid_test,none_first
2020-12-23,5,9922,0,0,covid_test,none_first
2020-12-30,13,9882,13,13,covid_test,none_first
2021-01-06,21,9786,21,21,covid_test,none_first
2021-01-13,28,9714,28,28,covid_test,none_first
2021-01-20,26,9677,26,26,covid_test,none_first
2021-01-27,24,9609,24,24,covid_test,none_first
2021-02-03,12,9572,11,11,covid_test,none_first
2021-02-10,12,9490,12,12,covid_test,none_first
2021-02-17,7,9446,6,6,covid_test,none_first
2021-02-24,13,9383,12,12,covid_test,none_first
2021-03-03,6,9321,6,6,covid_test,none_first
2021-03-10,7,9227,7,7,covid_test,none_first
2021-03-17,7,9134,6,6,covid_test,none_first
2021-03-24,3,9034,0,0,covid_test,none_first
2021-03-31,2,8993,0,0,covid_test,none_first
2021-04-07,13,8915,12,12,covid_test,none_first
2021-04-14,31,8766,30,30,covid_test,none_first
2021-04-21,45,8598,45,45,covid_test,none_first
2021-04-28,68,8419,68,68,covid_test,none_first
2021-05-05,146,8130,146,146,covid_test,none_first
2021-05-12,144,7769,144,144,covid_test,none_first
2021-05-19,174,7390,174,174,covid_test,none_first
2021-05-26,257,6895,256,256,covid_test,none_first
2021-06-02,208,6373,208,208,covid_test,none_first
2021-06-09,216,5855,215,215,covid_test,none_first
2021-06-16,171,5369,171,171,covid_test,none_first
