cdm_name,result_type,package_name,package_version,group_name,group_level,strata_name,strata_level,variable_name,variable_level,estimate_name,estimate_type,estimate_value,additional_name,additional_level,standard_concept_id,concept_id_1,relationship_id,type,cohort
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,706179,recomendation,overall,Record count,overall,count,integer,557429,standard_concept_name ; standard_concept_id,SARS-CoV-2 (COVID-19) Ab panel - Serum or Plasma by Immunoassay ; 706179,706179,723463,Lexical via standard,reccomended_codes,any_covid_test
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,706179,recomendation,overall,Person count,overall,count,integer,199790,standard_concept_name ; standard_concept_id,SARS-CoV-2 (COVID-19) Ab panel - Serum or Plasma by Immunoassay ; 706179,706179,723463,Lexical via standard,reccomended_codes,any_covid_test
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,756065,original_codes,overall,Record count,overall,count,integer,3376784,standard_concept_name ; standard_concept_id,Measurement of Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in Unspecified specimen ; 756065,756065,756065,original_codes,original_codes,any_covid_test
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,756065,original_codes,overall,Person count,overall,count,integer,1184066,standard_concept_name ; standard_concept_id,Measurement of Severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2) in Unspecified specimen ; 756065,756065,756065,original_codes,original_codes,any_covid_test
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,529218,recomendation,overall,Record count,overall,count,integer,1850,standard_concept_name ; standard_concept_id,"acellular pertussis vaccine, inactivated ; 529218",529218,739902,Patient context,reccomended_codes,any_covid_vaccine
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,529303,recomendation,overall,Record count,overall,count,integer,8722292,standard_concept_name ; standard_concept_id,"diphtheria toxoid vaccine, inactivated ; 529303",529303,739902,Patient context,reccomended_codes,any_covid_vaccine
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,529411,recomendation,overall,Record count,overall,count,integer,9774686,standard_concept_name ; standard_concept_id,"tetanus toxoid vaccine, inactivated ; 529411",529411,739902,Patient context,reccomended_codes,any_covid_vaccine
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,532881,recomendation,overall,Record count,overall,count,integer,61,standard_concept_name ; standard_concept_id,"typhoid Vi polysaccharide vaccine, S typhi Ty2 strain ; 532881",532881,739902,Patient context,reccomended_codes,any_covid_vaccine
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,1115008,recomendation,overall,Record count,overall,count,integer,21,standard_concept_name ; standard_concept_id,naproxen ; 1115008,1115008,739902,Patient context,reccomended_codes,any_covid_vaccine
CPRD GOLD,achilles_code_use,CodelistGenerator,2.2.2,by_concept,1790812,recomendation,overall,Record count,overall,count,integer,1136,standard_concept_name ; standard_concept_id,chlorhexidine ; 1790812,1790812,37003432,Patient context,reccomended_codes,any_covid_vaccine
